ticket_id,requester_email,subject,status,priority,created_at,satisfaction_rating
ZD-5000,[email],Where is my order,solved,normal,2026-04-21,
ZD-5001,[email],Refund request,solved,normal,2026-04-07,good
ZD-5002,priya.chen69@example.com,Damaged item,solved,normal,2026-04-11,good
ZD-5003,[email],Refund request,solved,normal,2026-05-24,good
ZD-5004,[email],Loyalty points missing,open,normal,2026-06-09,good
ZD-5005,james.garcia80@example.com,Where is my order,solved,high,2026-04-09,good
ZD-5006,[email],Loyalty points missing,pending,high,2026-05-09,good
ZD-5007,[email],Sizing question,pending,high,2026-05-23,
ZD-5008,nina.sharma23@example.com,Refund request,open,normal,2026-07-17,good
ZD-5009,priya.wilson19@example.com,Where is my order,solved,normal,2026-04-17,good
ZD-5010,[email],Where is my order,open,high,2026-07-05,
ZD-5011,[email],Sizing question,solved,normal,2026-07-26,good
ZD-5012,[email],Damaged item,solved,high,2026-07-15,
ZD-5013,[email],Damaged item,solved,normal,2026-05-25,
ZD-5014,[email],Loyalty points missing,solved,normal,2026-07-27,good
ZD-5015,[email],Damaged item,solved,high,2026-05-05,
ZD-5016,[email],Damaged item,open,normal,2026-07-17,good
ZD-5017,[email],Where is my order,solved,normal,2026-05-09,
ZD-5018,[email],Refund request,solved,high,2026-07-06,good
ZD-5019,[email],Sizing question,pending,normal,2026-07-13,bad
ZD-5020,tom.kim71@example.com,Where is my order,solved,high,2026-07-10,
ZD-5021,[email],Loyalty points missing,pending,normal,2026-05-02,bad
ZD-5022,[email],Refund request,open,high,2026-05-23,bad
ZD-5023,[email],Damaged item,solved,normal,2026-06-25,good
ZD-5024,maria.wilson8@example.com,Refund request,open,high,2026-04-16,
ZD-5025,[email],Where is my order,solved,normal,2026-05-01,good
ZD-5026,[email],Sizing question,open,normal,2026-06-12,good
ZD-5027,[email],Loyalty points missing,pending,normal,2026-06-23,bad
ZD-5028,[email],Damaged item,solved,normal,2026-04-20,bad
ZD-5029,[email],Where is my order,solved,normal,2026-05-27,good
ZD-5030,[email],Loyalty points missing,pending,normal,2026-07-27,bad
ZD-5031,[email],Where is my order,open,normal,2026-05-26,
ZD-5032,fatima.costa18@example.com,Damaged item,solved,high,2026-07-12,
ZD-5033,olivia.patel79@example.com,Loyalty points missing,pending,high,2026-04-24,good
ZD-5034,[email],Loyalty points missing,pending,normal,2026-05-04,
ZD-5035,[email],Loyalty points missing,solved,normal,2026-06-07,bad
ZD-5036,[email],Refund request,solved,normal,2026-06-19,good
ZD-5037,[email],Refund request,open,normal,2026-05-06,good
ZD-5038,noah.ali17@example.com,Damaged item,solved,high,2026-04-15,good
ZD-5039,[email],Sizing question,solved,high,2026-04-10,good
ZD-5040,[email],Sizing question,pending,normal,2026-07-16,bad
ZD-5041,james.lopez33@example.com,Where is my order,pending,normal,2026-05-13,bad
ZD-5042,[email],Damaged item,pending,normal,2026-04-22,bad
ZD-5043,[email],Refund request,solved,high,2026-05-04,good
ZD-5044,[email],Loyalty points missing,solved,normal,2026-05-28,bad
ZD-5045,[email],Refund request,pending,high,2026-06-25,bad
ZD-5046,[email],Sizing question,solved,high,2026-05-20,good
ZD-5047,[email],Where is my order,solved,high,2026-06-21,bad
ZD-5048,[email],Refund request,open,normal,2026-07-22,bad
ZD-5049,mia.ali16@example.com,Damaged item,solved,normal,2026-04-06,good
ZD-5050,[email],Damaged item,solved,normal,2026-06-19,good
ZD-5051,[email],Loyalty points missing,solved,normal,2026-06-04,good
ZD-5052,[email],Refund request,open,normal,2026-07-24,good
ZD-5053,[email],Loyalty points missing,open,normal,2026-04-10,good
ZD-5054,[email],Sizing question,solved,high,2026-04-03,bad
ZD-5055,[email],Damaged item,solved,normal,2026-06-19,
ZD-5056,[email],Where is my order,solved,normal,2026-05-04,good
ZD-5057,priya.anand2@example.com,Sizing question,solved,high,2026-07-11,bad
ZD-5058,[email],Sizing question,pending,normal,2026-07-17,bad
ZD-5059,[email],Sizing question,solved,high,2026-05-12,bad
ZD-5060,[email],Refund request,solved,normal,2026-07-09,good
ZD-5061,[email],Damaged item,solved,high,2026-04-18,
ZD-5062,maria.novak91@example.com,Sizing question,pending,normal,2026-05-07,good
ZD-5063,[email],Sizing question,pending,normal,2026-06-28,good
ZD-5064,mia.ali16@example.com,Where is my order,open,normal,2026-05-20,good
ZD-5065,[email],Damaged item,open,normal,2026-06-06,good
ZD-5066,[email],Damaged item,pending,high,2026-05-25,good
ZD-5067,[email],Loyalty points missing,open,normal,2026-04-28,bad
ZD-5068,[email],Sizing question,solved,normal,2026-04-10,good
ZD-5069,[email],Sizing question,solved,high,2026-04-13,bad
ZD-5070,[email],Loyalty points missing,pending,normal,2026-05-13,bad
ZD-5071,[email],Where is my order,pending,normal,2026-04-26,good
ZD-5072,[email],Refund request,pending,normal,2026-07-10,good
ZD-5073,[email],Refund request,open,normal,2026-07-19,bad
ZD-5074,[email],Damaged item,solved,high,2026-07-04,
ZD-5075,[email],Sizing question,solved,normal,2026-07-15,good
ZD-5076,[email],Where is my order,solved,normal,2026-04-27,bad
ZD-5077,zoe.brown55@example.com,Sizing question,solved,high,2026-05-24,bad
ZD-5078,[email],Loyalty points missing,pending,high,2026-06-14,bad
ZD-5079,[email],Where is my order,open,high,2026-06-22,bad
ZD-5080,[email],Damaged item,pending,normal,2026-06-27,good
ZD-5081,[email],Refund request,pending,normal,2026-06-16,good
ZD-5082,[email],Sizing question,solved,normal,2026-07-13,bad
ZD-5083,[email],Sizing question,solved,high,2026-07-26,
ZD-5084,david.wilson85@example.com,Damaged item,pending,high,2026-07-13,
ZD-5085,[email],Loyalty points missing,solved,normal,2026-04-12,
ZD-5086,[email],Refund request,solved,normal,2026-06-28,
ZD-5087,[email],Where is my order,solved,normal,2026-04-25,
ZD-5088,[email],Sizing question,pending,normal,2026-04-18,
ZD-5089,[email],Loyalty points missing,pending,normal,2026-05-21,
ZD-5090,[email],Where is my order,solved,normal,2026-06-09,good
ZD-5091,[email],Sizing question,open,normal,2026-05-18,good
ZD-5092,[email],Loyalty points missing,solved,normal,2026-05-06,good
ZD-5093,[email],Sizing question,pending,normal,2026-04-23,
ZD-5094,[email],Where is my order,pending,normal,2026-07-07,good
ZD-5095,[email],Damaged item,open,normal,2026-04-24,bad
ZD-5096,[email],Refund request,solved,normal,2026-06-04,good
ZD-5097,[email],Refund request,pending,normal,2026-05-28,bad
ZD-5098,[email],Loyalty points missing,pending,normal,2026-05-10,bad
ZD-5099,[email],Damaged item,pending,normal,2026-07-28,bad
ZD-5100,mia.brown90@example.com,Where is my order,solved,normal,2026-05-16,good
ZD-5101,[email],Loyalty points missing,pending,normal,2026-04-11,good
ZD-5102,[email],Where is my order,solved,normal,2026-04-03,good
ZD-5103,maria.novak91@example.com,Sizing question,pending,normal,2026-07-26,good
ZD-5104,[email],Loyalty points missing,solved,normal,2026-07-10,
ZD-5105,[email],Sizing question,pending,high,2026-07-07,good
ZD-5106,[email],Where is my order,pending,normal,2026-06-09,good
ZD-5107,[email],Sizing question,solved,normal,2026-07-17,good
ZD-5108,[email],Where is my order,solved,high,2026-05-14,good
ZD-5109,[email],Sizing question,open,high,2026-07-28,bad
ZD-5110,[email],Sizing question,pending,normal,2026-07-03,good
ZD-5111,[email],Loyalty points missing,solved,normal,2026-07-04,good
ZD-5112,[email],Where is my order,solved,normal,2026-07-15,
ZD-5113,chen.brown89@example.com,Loyalty points missing,solved,high,2026-04-23,good
ZD-5114,[email],Sizing question,pending,high,2026-07-01,
ZD-5115,[email],Loyalty points missing,open,normal,2026-04-25,good
ZD-5116,[email],Sizing question,solved,normal,2026-04-27,bad
ZD-5117,[email],Where is my order,pending,normal,2026-07-17,good
ZD-5118,[email],Loyalty points missing,solved,normal,2026-06-17,good
ZD-5119,[email],Where is my order,solved,normal,2026-06-15,good
ZD-5120,[email],Damaged item,solved,high,2026-04-28,
ZD-5121,[email],Loyalty points missing,solved,normal,2026-05-17,good
ZD-5122,[email],Where is my order,solved,normal,2026-07-18,good
ZD-5123,[email],Sizing question,solved,normal,2026-04-14,bad
ZD-5124,mia.brown90@example.com,Loyalty points missing,solved,high,2026-06-09,
ZD-5125,[email],Loyalty points missing,solved,high,2026-05-01,good
ZD-5126,[email],Where is my order,pending,high,2026-06-14,good
ZD-5127,[email],Damaged item,solved,normal,2026-04-04,
ZD-5128,[email],Refund request,open,normal,2026-07-13,good
ZD-5129,[email],Where is my order,solved,normal,2026-06-28,bad
ZD-5130,tom.patel83@example.com,Damaged item,open,normal,2026-04-15,good
ZD-5131,[email],Damaged item,solved,normal,2026-05-22,bad
ZD-5132,[email],Refund request,open,normal,2026-05-28,
ZD-5133,[email],Where is my order,solved,normal,2026-04-10,good
ZD-5134,[email],Where is my order,solved,high,2026-04-25,bad
ZD-5135,[email],Refund request,open,normal,2026-04-26,good
ZD-5136,[email],Refund request,open,normal,2026-06-17,
ZD-5137,tom.kim71@example.com,Sizing question,solved,high,2026-06-15,bad
ZD-5138,[email],Sizing question,solved,high,2026-05-09,
ZD-5139,[email],Damaged item,solved,high,2026-04-12,good
ZD-5140,[email],Refund request,pending,normal,2026-05-25,good
ZD-5141,[email],Damaged item,solved,high,2026-06-28,good
ZD-5142,[email],Damaged item,solved,normal,2026-06-21,bad
ZD-5143,ethan.smith60@example.com,Sizing question,open,normal,2026-06-19,good
ZD-5144,[email],Where is my order,open,high,2026-07-24,
ZD-5145,sara.costa58@example.com,Damaged item,pending,normal,2026-04-22,
ZD-5146,[email],Damaged item,solved,high,2026-04-23,
ZD-5147,[email],Where is my order,solved,high,2026-06-10,bad
ZD-5148,[email],Damaged item,open,normal,2026-06-01,bad
ZD-5149,[email],Loyalty points missing,solved,normal,2026-06-20,good
ZD-5150,[email],Damaged item,open,normal,2026-05-22,good
ZD-5151,[email],Sizing question,solved,normal,2026-07-25,bad
ZD-5152,[email],Sizing question,pending,normal,2026-06-19,good
ZD-5153,[email],Damaged item,open,normal,2026-05-17,bad
ZD-5154,[email],Damaged item,solved,normal,2026-07-20,good
ZD-5155,[email],Sizing question,open,high,2026-06-28,
ZD-5156,chen.brown89@example.com,Loyalty points missing,solved,high,2026-06-19,bad
ZD-5157,[email],Damaged item,open,normal,2026-07-05,good
ZD-5158,[email],Loyalty points missing,solved,normal,2026-07-04,good
ZD-5159,[email],Damaged item,solved,normal,2026-04-06,bad
ZD-5160,[email],Sizing question,solved,high,2026-04-13,
ZD-5161,nina.novak63@example.com,Refund request,solved,normal,2026-05-22,bad
ZD-5162,[email],Damaged item,solved,normal,2026-06-27,
ZD-5163,[email],Refund request,solved,normal,2026-07-21,good
ZD-5164,emma.kim28@example.com,Damaged item,solved,normal,2026-06-18,good
ZD-5165,[email],Damaged item,solved,normal,2026-06-27,
ZD-5166,[email],Refund request,open,normal,2026-05-07,
ZD-5167,[email],Sizing question,pending,normal,2026-04-18,
ZD-5168,[email],Where is my order,solved,high,2026-04-01,bad
ZD-5169,[email],Where is my order,solved,normal,2026-04-16,good
ZD-5170,[email],Damaged item,pending,high,2026-06-25,good
ZD-5171,[email],Loyalty points missing,pending,high,2026-05-08,bad
ZD-5172,[email],Sizing question,open,high,2026-05-28,good
ZD-5173,[email],Sizing question,open,high,2026-06-21,good
ZD-5174,[email],Where is my order,solved,normal,2026-05-20,good
ZD-5175,[email],Where is my order,solved,normal,2026-05-02,good
ZD-5176,priya.patel13@example.com,Damaged item,open,normal,2026-05-22,good
ZD-5177,tom.kim71@example.com,Refund request,pending,normal,2026-07-19,good
ZD-5178,[email],Where is my order,solved,high,2026-07-17,good
ZD-5179,[email],Where is my order,solved,high,2026-06-10,bad
ZD-5180,[email],Where is my order,pending,normal,2026-07-13,good
ZD-5181,[email],Damaged item,solved,high,2026-04-18,good
ZD-5182,[email],Loyalty points missing,open,normal,2026-06-06,bad
ZD-5183,[email],Damaged item,pending,normal,2026-05-24,bad
ZD-5184,[email],Damaged item,open,normal,2026-07-21,good
ZD-5185,[email],Refund request,pending,high,2026-07-14,good
ZD-5186,[email],Loyalty points missing,solved,high,2026-04-22,bad
ZD-5187,[email],Damaged item,solved,high,2026-05-10,bad
ZD-5188,[email],Sizing question,open,normal,2026-06-13,good
ZD-5189,[email],Loyalty points missing,solved,normal,2026-04-26,
ZD-5190,lucas.anand72@example.com,Sizing question,pending,normal,2026-05-07,
ZD-5191,[email],Refund request,pending,high,2026-04-28,bad
ZD-5192,[email],Loyalty points missing,pending,normal,2026-07-22,good
ZD-5193,[email],Loyalty points missing,solved,normal,2026-05-08,good
ZD-5194,[email],Sizing question,pending,normal,2026-05-02,good
ZD-5195,[email],Refund request,solved,normal,2026-06-02,bad
ZD-5196,[email],Where is my order,solved,high,2026-07-16,
ZD-5197,[email],Loyalty points missing,solved,normal,2026-05-02,
ZD-5198,[email],Damaged item,solved,high,2026-07-22,
ZD-5199,[email],Sizing question,pending,high,2026-06-27,bad
